---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2019-10-02 21:52:38 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Rin's So Many Enchantments? (somanyenchantments)
Caused by: java.lang.IllegalStateException: Can not register a capability implementation multiple times: com.Shultrea.Rin.Prop_Sector.IArrowProperties
    at com.google.common.base.Preconditions.checkState(Preconditions.java:518)
    at net.minecraftforge.common.capabilities.CapabilityManager.register(CapabilityManager.java:85)
    at com.Shultrea.Rin.Main_Sector.somanyenchantments.preInit(somanyenchantments.java:81)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3021820280 bytes (2881 MB) / 5502926848 bytes (5248 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 8 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_E3 174 mods loaded, 174 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                 | Source                                             | Signature                                |
       |:----- |:--------------------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                         | 1.12.2                  | minecraft.jar                                      | None                                     |
       | LCH   | mcp                               | 9.42                    | minecraft.jar                                      | None                                     |
       | LCH   | FML                               | 8.0.99.99               | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | LCH   | forge                             | 14.23.5.2847            | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | LCH   | creativecoredummy                 | 1.0.0                   | minecraft.jar                                      | None                                     |
       | LCH   | itemphysic                        | 1.4.0                   | minecraft.jar                                      | None                                     |
       | LCH   | ivtoolkit                         | 1.3.3-1.12              | minecraft.jar                                      | None                                     |
       | LCH   | foamfixcore                       | 7.7.4                   | minecraft.jar                                      | None                                     |
       | LCH   | tnt_utilities_core                | 1.2.3                   | minecraft.jar                                      | None                                     |
       | LCH   | dsurroundcore                     | 3.5.4.3                 | minecraft.jar                                      | None                                     |
       | LCH   | forgeendertech                    | 1.12.2-4.4.22.2         | ForgeEndertech-1.12.2-4.4.22.2-build.0405.jar      | None                                     |
       | LCH   | adhooks                           | 1.12.2-3.2.2.0          | AdHooks-1.12.2-3.2.2.0-build.0220.jar              | None                                     |
       | LCH   | advanced-fishing                  | 1.3.3                   | Advanced-Fishing-1.12.2-1.3.3.jar                  | None                                     |
       | LCH   | alcatrazcore                      | 1.0.4                   | alcatrazcore-1.0.4.jar                             | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCH   | ambientsounds                     | 3.0                     | AmbientSounds_v3.0.9_mc1.12.2.jar                  | None                                     |
       | LCH   | antiqueatlas                      | 4.5.1                   | antiqueatlas-1.12.2-4.5.1.jar                      | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCH   | antiqueatlasoverlay               | 1.2                     | antiqueatlas-1.12.2-4.5.1.jar                      | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCH   | anvilpatch                        | 1.0.0                   | anvilpatch-1.0.0.jar                               | None                                     |
       | LCH   | jei                               | 4.15.0.268              | jei_1.12.2-4.15.0.268.jar                          | None                                     |
       | LCH   | appleskin                         | 1.0.9                   | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | LCH   | ctm                               | MC1.12.2-0.3.3.22       | CTM-MC1.12.2-0.3.3.22.jar                          | None                                     |
       | LCH   | appliedenergistics2               | rv6-stable-7            | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | aquaculture                       | 1.6.8                   | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | LCH   | carrots                           | 1.0.0b1                 | carrotslib-mc1.12.2-1.0.0b1.jar                    | None                                     |
       | LCH   | armorunder                        | 1.0.0                   | armorunder-mc1.12.2-1.0.0.jar                      | None                                     |
       | LCH   | artemislib                        | 1.0.6                   | ArtemisLib-1.12.2-v1.0.6.jar                       | None                                     |
       | LCH   | autoreglib                        | 1.3-32                  | AutoRegLib-1.3-32.jar                              | None                                     |
       | LCH   | battletowers                      | 1.6.5                   | BattleTowers-1.12.2.jar                            | None                                     |
       | LCH   | baubles                           | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | LCH   | baubleshud                        | 5.0.2                   | BaublesHud-1.12.2-5.0.2.jar                        | None                                     |
       | LCH   | mujmajnkraftsbettersurvival       | 1.3.4                   | Better_Survival-1.3.4(1.12.1).jar                  | None                                     |
       | LCH   | bettercombatmod                   | 1.5.6                   | BetterCombat-1.12.2-1.5.6.jar                      | None                                     |
       | LCH   | forgelin                          | 1.8.4                   | Forgelin-1.8.4.jar                                 | None                                     |
       | LCH   | betterfoliage                     | 2.2.0                   | BetterFoliage-MC1.12-2.2.0.jar                     | None                                     |
       | LCH   | biomesoplenty                     | 7.0.1.2441              | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar      | None                                     |
       | LCH   | biomestaff                        | 1.0.0                   | BiomeStaff-1.12.2-1.0.0.jar                        | None                                     |
       | LCH   | bloodmoon                         | 1.5.3                   | Bloodmoon-MC1.12.2-1.5.3.jar                       | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCH   | thaumcraft                        | 6.1.BETA26              | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LCH   | botania                           | r1.10-362               | Botania+r1.10-362.jar                              | None                                     |
       | LCH   | cursedlib                         | 1.0.0                   | FlameLib-1.12.2-0.0.7.jar                          | None                                     |
       | LCH   | bountifulbaubles                  | 0.0.1                   | Bountiful Baubles-1.12.2-0.0.8.jar                 | None                                     |
       | LCH   | buildcraftlib                     | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
       | LCH   | buildcraftcore                    | 7.99.24.3               | buildcraft-all-7.99.24.3.jar                       | None                                     |
